ZIP_COAL,cate_per_plus1_halfbath
10501,-2403420.3881157306
10502,-2400483.6548437127
10504,-2397546.9215716943
10505,-2394610.1882996764
10506,-2391673.455027658
10507,-2388736.72175564
10509,-2385799.988483622
10510,-2382863.255211604
10511,-2379926.521939586
10512,-2376989.7886675675
10514,-2374053.0553955496
10516,-2371116.3221235317
10518,-2368179.5888515133
10519,-2365242.8555794954
10520,-2362306.122307477
10522,-2359369.389035459
10523,-2356432.655763441
10524,-2353495.922491423
10526,-2350559.189219405
10527,-2347622.4559473866
10528,-2344685.7226753687
10530,-2341748.9894033507
10532,-2338812.2561313324
10533,-2335875.5228593145
10535,-2332938.789587296
10536,-2330002.056315278
10537,-2327065.3230432603
10538,-2324128.589771242
10541,-2321191.856499224
10543,-2318255.1232272056
10546,-2315318.3899551877
10547,-2312381.65668317
10548,-2309444.9234111514
10549,-2306508.1901391335
10550,-2303571.456867115
10552,-2300634.723595097
10553,-2297697.9903230793
10560,-2294761.257051061
10562,-2291824.523779043
10566,-2288887.7905070246
10567,-2285951.0572350067
10570,-2283014.323962989
10573,-2280077.5906909704
10576,-2277140.8574189525
10577,-2274204.124146934
10578,-2271267.390874916
10579,-2268330.6576028983
10580,-2265393.92433088
10583,-2262457.191058862
10588,-2259520.4577868436
10589,-2256583.7245148257
10590,-2253646.9912428074
10591,-2250710.2579707894
10594,-2247773.5246987715
10595,-2244836.791426753
10597,-2241900.0581547352
10598,-2238963.324882717
10601,-2236026.591610699
10603,-2233089.858338681
10604,-2230153.1250666627
10605,-2227216.3917946448
10606,-2224279.6585226264
10607,-2221342.9252506085
10701,-2218406.1919785906
10703,-2215469.458706572
10704,-2212532.7254345543
10705,-2209595.992162536
10706,-2206659.258890518
10707,-2203722.5256185
10708,-2200785.7923464817
10709,-2197849.059074464
10710,-2194912.3258024454
10801,-2191975.5925304275
10803,-2189038.8592584096
10804,-2186102.125986391
10805,-2183165.3927143733
10901,-2180228.659442355
10913,-2177291.926170337
10914,-2174355.192898319
10916,-2171418.4596263007
10917,-2168481.726354283
10918,-2165544.9930822644
10919,-2162608.2598102465
10920,-2159671.5265382286
10921,-2156734.7932662102
10922,-2153798.0599941923
10923,-2150861.326722174
10924,-2147924.593450156
10925,-2144987.860178138
10926,-2142051.1269061198
10927,-2139114.393634102
10928,-2136177.6603620835
10930,-2133240.9270900656
10931,-2130304.1938180476
10932,-2127367.4605460293
10933,-2124430.7272740114
10940,-2121493.994001993
10941,-2118557.260729975
10950,-2115620.527457957
10952,-2112683.794185939
10953,-2109747.060913921
10954,-2106810.3276419025
10956,-2103873.5943698846
10958,-2100936.8610978667
10960,-2098000.1278258483
10962,-2095063.3945538304
10963,-2092126.6612818122
10964,-2089189.9280097939
10965,-2086253.194737776
10968,-2083316.4614657576
10969,-2080379.7281937401
10970,-2077442.9949217218
10973,-2074506.2616497036
10974,-2071569.5283776857
10975,-2068632.7951056673
10976,-2065696.0618336496
10977,-2062759.3285616315
10980,-2059822.5952896131
10981,-2056885.862017595
10982,-2053949.1287455768
10983,-2051012.3954735592
10984,-2048075.6622015408
10985,-2045138.9289295226
10987,-2042202.1956575043
10988,-2039265.462385486
10989,-2036328.7291134684
10990,-2033391.9958414503
10992,-2030455.2625694321
10993,-2027518.529297414
10994,-2024581.7960253959
10998,-2021645.062753378
11001,-2018708.3294813598
11003,-2015771.5962093417
11010,-2012834.8629373235
11020,-2009898.1296653056
11021,-2006961.3963932875
11023,-2004024.6631212693
11024,-2001087.929849251
11030,-1998151.1965772328
11040,-1995214.463305215
11050,-1992277.730033197
11096,-1989340.9967611786
11249,-1986404.2634891607
11360,-1983467.5302171425
11365,-1980530.7969451244
11501,-1977594.0636731065
11507,-1974657.3304010883
11509,-1971720.5971290704
11510,-1968783.8638570518
11514,-1965847.130585034
11516,-1962910.397313016
11518,-1959973.6640409979
11520,-1957036.9307689797
11530,-1954100.1974969616
11542,-1951163.4642249434
11545,-1948226.7309529255
11547,-1945289.9976809074
11548,-1942353.2644088892
11550,-1939416.531136871
11552,-1936479.797864853
11553,-1933543.064592835
11554,-1930606.331320817
11557,-1927669.5980487987
11558,-1924732.8647767804
11559,-1921796.1315047625
11560,-1918859.3982327445
11561,-1915922.6649607264
11563,-1912985.9316887083
11565,-1910049.19841669
11566,-1907112.465144672
11568,-1904175.731872654
11569,-1901238.998600636
11570,-1898302.2653286178
11572,-1895365.5320565996
11575,-1892428.7987845817
11576,-1889492.0655125633
11577,-1886555.3322405454
11579,-1883618.5989685273
11580,-1880681.8656965091
11581,-1877745.1324244912
11590,-1874808.399152473
11596,-1871871.6658804545
11598,-1868934.9326084368
11701,-1865998.1993364186
11702,-1863061.4660644005
11703,-1860124.7327923826
11704,-1857187.9995203642
11705,-1854251.266248346
11706,-1851314.5329763282
11709,-1848377.79970431
11710,-1845441.0664322919
11713,-1842504.3331602735
11714,-1839567.5998882558
11715,-1836630.8666162377
11716,-1833694.1333442193
11717,-1830757.4000722019
11718,-1827820.6668001832
11719,-1824883.9335281653
11720,-1821947.2002561472
11722,-1819010.466984129
11724,-1816073.7337121111
11725,-1813137.0004400928
11726,-1810200.2671680748
11727,-1807263.5338960567
11729,-1804326.8006240386
11730,-1801390.0673520206
11732,-1798453.3340800023
11733,-1795516.6008079844
11735,-1792579.8675359662
11738,-1789643.134263948
11739,-1786706.4009919302
11741,-1783769.6677199118
11742,-1780832.9344478936
11743,-1777896.2011758755
11746,-1774959.4679038576
11749,-1772022.7346318394
11751,-1769086.0013598213
11752,-1766149.2680878034
11753,-1763212.5348157852
11754,-1760275.801543767
11755,-1757339.0682717492
11756,-1754402.3349997308
11757,-1751465.601727713
11758,-1748528.8684556948
11762,-1745592.1351836766
11763,-1742655.4019116587
11764,-1739718.6686396403
11765,-1736781.9353676222
11766,-1733845.2020956043
11767,-1730908.4688235861
11768,-1727971.7355515682
11769,-1725035.0022795498
11770,-1722098.269007532
11771,-1719161.5357355138
11772,-1716224.8024634956
11776,-1713288.0691914777
11777,-1710351.3359194594
11778,-1707414.6026474417
11779,-1704477.8693754233
11780,-1701541.1361034052
11782,-1698604.4028313872
11783,-1695667.6695593686
11784,-1692730.936287351
11786,-1689794.2030153328
11787,-1686857.4697433147
11788,-1683920.7364712968
11789,-1680984.0031992784
11790,-1678047.2699272605
11791,-1675110.5366552423
11792,-1672173.8033832242
11793,-1669237.0701112063
11795,-1666300.336839188
11796,-1663363.60356717
11797,-1660426.8702951518
11798,-1657490.1370231337
11801,-1654553.4037511158
11803,-1651616.6704790974
11804,-1648679.9372070795
11901,-1645743.2039350613
11931,-1642806.4706630432
11933,-1639869.737391025
11934,-1636933.004119007
11937,-1633996.270846989
11940,-1631059.5375749709
11941,-1628122.8043029527
11942,-1625186.0710309348
11946,-1622249.3377589164
11947,-1619312.6044868985
11948,-1616375.8712148804
11949,-1613439.1379428625
11950,-1610502.4046708443
11951,-1607565.671398826
11952,-1604628.938126808
11953,-1601692.20485479
11954,-1598755.4715827717
11955,-1595818.7383107536
11957,-1592882.0050387355
11959,-1589945.2717667175
11960,-1587008.5384946994
11961,-1584071.8052226813
11963,-1581135.071950663
11964,-1578198.338678645
11967,-1575261.605406627
11968,-1572324.872134609
11970,-1569388.1388625908
11971,-1566451.4055905726
11972,-1563514.6723185545
11976,-1560577.9390465366
11977,-1557641.2057745187
11978,-1554704.4725025003
11980,-1551767.7392304821
12007,-1548831.005958464
12008,-1545894.272686446
12009,-1542957.539414428
12010,-1540020.8061424098
12015,-1537084.0728703917
12017,-1534147.3395983735
12018,-1531210.6063263556
12019,-1528273.8730543375
12020,-1525337.1397823193
12022,-1522400.4065103012
12023,-1519463.673238283
12024,-1516526.939966265
12025,-1513590.206694247
12027,-1510653.4734222288
12028,-1507716.7401502107
12029,-1504780.0068781925
12031,-1501843.2736061746
12032,-1498906.5403341565
12033,-1495969.8070621383
12035,-1493033.0737901202
12036,-1490096.340518102
12037,-1487159.6072460841
12041,-1484222.8739740658
12042,-1481286.1407020479
12043,-1478349.4074300297
12045,-1475412.6741580116
12046,-1472475.9408859937
12047,-1469539.2076139753
12051,-1466602.4743419574
12052,-1463665.7410699392
12053,-1460729.007797921
12054,-1457792.2745259032
12056,-1454855.5412538848
12057,-1451918.8079818669
12058,-1448982.0747098487
12059,-1446045.3414378306
12060,-1443108.6081658127
12061,-1440171.8748937943
12062,-1437235.1416217764
12063,-1434298.4083497582
12065,-1431361.67507774
12066,-1428424.9418057222
12067,-1425488.2085337038
12068,-1422551.475261686
12069,-1419614.7419896678
12070,-1416678.0087176496
12071,-1413741.2754456317
12072,-1410804.5421736133
12074,-1407867.8089015954
12075,-1404931.0756295773
12076,-1401994.3423575591
12077,-1399057.6090855412
12078,-1396120.8758135228
12082,-1393184.142541505
12083,-1390247.4092694868
12084,-1387310.6759974686
12085,-1384373.9427254507
12086,-1381437.2094534324
12087,-1378500.4761814144
12090,-1375563.7429093963
12092,-1372627.0096373782
12093,-1369690.2763653602
12094,-1366753.5430933419
12095,-1363816.809821324
12106,-1360880.0765493058
12110,-1357943.3432772877
12116,-1355006.6100052698
12117,-1352069.8767332516
12118,-1349133.1434612335
12120,-1346196.4101892153
12121,-1343259.6769171972
12122,-1340322.943645179
12123,-1337386.2103731611
12124,-1334449.477101143
12125,-1331512.7438291248
12130,-1328576.0105571067
12132,-1325639.2772850886
12134,-1322702.5440130706
12136,-1319765.8107410525
12137,-1316829.0774690344
12138,-1313892.3441970162
12139,-1310955.610924998
12140,-1308018.8776529802
12143,-1305082.144380962
12144,-1302145.4111089439
12147,-1299208.6778369257
12148,-1296271.9445649076
12149,-1293335.2112928897
12150,-1290398.4780208715
12151,-1287461.7447488534
12153,-1284525.011476835
12154,-1281588.278204817
12155,-1278651.5449327992
12156,-1275714.811660781
12157,-1272778.078388763
12158,-1269841.3451167447
12159,-1266904.6118447268
12160,-1263967.8785727087
12161,-1261031.1453006906
12164,-1258094.4120286724
12165,-1255157.6787566543
12166,-1252220.9454846361
12167,-1249284.2122126182
12168,-1246347.4789406
12169,-1243410.745668582
12170,-1240474.0123965638
12172,-1237537.2791245456
12173,-1234600.5458525277
12174,-1231663.8125805096
12175,-1228727.0793084914
12176,-1225790.3460364733
12177,-1222853.6127644551
12180,-1219916.879492437
12182,-1216980.146220419
12183,-1214043.412948401
12184,-1211106.6796763828
12185,-1208169.9464043647
12186,-1205233.2131323465
12187,-1202296.4798603286
12188,-1199359.7465883105
12189,-1196423.0133162923
12190,-1193486.2800442742
12192,-1190549.546772256
12193,-1187612.8135002381
12194,-1184676.08022822
12196,-1181739.3469562018
12197,-1178802.6136841837
12198,-1175865.8804121655
12202,-1172929.1471401476
12203,-1169992.4138681295
12204,-1167055.6805961113
12205,-1164118.9473240932
12206,-1161182.214052075
12207,-1158245.4807800571
12208,-1155308.747508039
12209,-1152372.0142360209
12210,-1149435.2809640027
12211,-1146498.5476919846
12302,-1143561.8144199667
12303,-1140625.0811479485
12304,-1137688.3478759304
12305,-1134751.6146039122
12306,-1131814.881331894
12307,-1128878.1480598762
12308,-1125941.414787858
12309,-1123004.6815158399
12401,-1120067.9482438217
12404,-1117131.2149718036
12405,-1114194.4816997857
12406,-1111257.7484277675
12407,-1108321.0151557494
12409,-1105384.2818837313
12410,-1102447.548611713
12411,-1099510.8153396952
12412,-1096574.082067677
12413,-1093637.348795659
12414,-1090700.6155236408
12416,-1087763.8822516226
12418,-1084827.1489796047
12419,-1081890.4157075866
12420,-1078953.6824355684
12421,-1076016.9491635503
12422,-1073080.2158915321
12423,-1070143.4826195142
12424,-1067206.749347496
12427,-1064270.016075478
12428,-1061333.2828034598
12429,-1058396.5495314416
12430,-1055459.8162594237
12431,-1052523.0829874056
12432,-1049586.3497153874
12433,-1046649.6164433693
12434,-1043712.8831713512
12435,-1040776.1498993331
12436,-1037839.4166273151
12439,-1034902.683355297
12440,-1031965.9500832789
12442,-1029029.2168112607
12443,-1026092.4835392428
12444,-1023155.7502672246
12446,-1020219.0169952064
12448,-1017282.2837231883
12449,-1014345.5504511703
12450,-1011408.8171791523
12451,-1008472.0839071341
12452,-1005535.350635116
12453,-1002598.6173630977
12454,-999661.8840910797
12455,-996725.1508190617
12456,-993788.4175470438
12457,-990851.6842750254
12458,-987914.9510030074
12459,-984978.2177309892
12460,-982041.4844589712
12461,-979104.7511869532
12463,-976168.0179149349
12464,-973231.2846429169
12465,-970294.5513708987
12466,-967357.8180988806
12468,-964421.0848268627
12469,-961484.3515548445
12470,-958547.6182828264
12472,-955610.8850108082
12473,-952674.1517387901
12474,-949737.4184667722
12475,-946800.685194754
12477,-943863.9519227358
12480,-940927.2186507178
12481,-937990.4853786996
12482,-935053.7521066817
12483,-932117.0188346636
12484,-929180.2855626455
12485,-926243.5522906273
12486,-923306.8190186091
12487,-920370.0857465912
12489,-917433.3524745732
12490,-914496.6192025549
12491,-911559.8859305368
12492,-908623.1526585185
12494,-905686.4193865007
12495,-902749.6861144826
12496,-899812.9528424644
12498,-896876.2195704464
12501,-893939.4862984281
12502,-891002.7530264102
12503,-888066.0197543921
12507,-885129.2864823738
12508,-882192.5532103557
12512,-879255.8199383377
12513,-876319.0866663198
12514,-873382.3533943016
12515,-870445.6201222836
12516,-867508.8868502654
12517,-864572.1535782472
12518,-861635.4203062293
12520,-858698.6870342111
12521,-855761.953762193
12522,-852825.2204901748
12523,-849888.4872181567
12524,-846951.7539461387
12525,-844015.0206741208
12526,-841078.2874021025
12527,-838141.5541300843
12528,-835204.8208580662
12529,-832268.0875860484
12531,-829331.3543140301
12533,-826394.621042012
12534,-823457.8877699939
12538,-820521.1544979757
12540,-817584.4212259578
12542,-814647.6879539397
12543,-811710.9546819215
12545,-808774.2214099034
12546,-805837.4881378852
12547,-802900.7548658673
12548,-799964.0215938492
12549,-797027.2883218311
12550,-794090.5550498128
12553,-791153.8217777947
12561,-788217.0885057766
12563,-785280.3552337587
12564,-782343.6219617405
12565,-779406.8886897224
12566,-776470.1554177043
12567,-773533.4221456861
12569,-770596.6888736682
12570,-767659.95560165
12571,-764723.222329632
12572,-761786.4890576138
12574,-758849.7557855956
12575,-755913.0225135777
12577,-752976.2892415595
12578,-750039.5559695414
12580,-747102.8226975232
12581,-744166.0894255051
12582,-741229.3561534872
12583,-738292.6228814691
12585,-735355.8896094509
12586,-732419.1563374328
12589,-729482.4230654147
12590,-726545.6897933967
12592,-723608.9565213786
12594,-720672.2232493605
12601,-717735.4899773423
12603,-714798.7567053242
12701,-711862.0234333063
12719,-708925.2901612881
12720,-705988.55688927
12721,-703051.8236172518
12723,-700115.0903452337
12724,-697178.3570732158
12725,-694241.6238011976
12726,-691304.8905291795
12729,-688368.1572571613
12732,-685431.4239851432
12733,-682494.6907131253
12734,-679557.9574411071
12736,-676621.224169089
12737,-673684.4908970708
12738,-670747.7576250527
12740,-667811.0243530348
12741,-664874.2910810167
12742,-661937.5578089985
12743,-659000.8245369804
12746,-656064.0912649622
12747,-653127.3579929443
12748,-650190.6247209262
12750,-647253.891448908
12751,-644317.1581768899
12754,-641380.4249048717
12758,-638443.6916328538
12759,-635506.9583608357
12760,-632570.2250888175
12762,-629633.4918167994
12763,-626696.7585447812
12764,-623760.0252727633
12765,-620823.2920007452
12766,-617886.558728727
12768,-614949.8254567089
12770,-612013.0921846908
12771,-609076.3589126728
12775,-606139.6256406547
12776,-603202.8923686366
12777,-600266.1590966184
12778,-597329.4258246003
12779,-594392.6925525824
12780,-591455.9592805642
12783,-588519.2260085461
12784,-585582.4927365279
12785,-582645.7594645098
12786,-579709.0261924919
12787,-576772.2929204737
12788,-573835.5596484556
12789,-570898.8263764374
12790,-567962.0931044193
12791,-565025.3598324012
12792,-562088.6265603832
12801,-559151.8932883651
12803,-556215.160016347
12804,-553278.4267443288
12809,-550341.6934723107
12810,-547404.9602002928
12816,-544468.2269282746
12817,-541531.4936562565
12821,-538594.7603842383
12822,-535658.0271122202
12823,-532721.2938402023
12824,-529784.5605681841
12827,-526847.827296166
12828,-523911.09402414784
12831,-520974.3607521297
12832,-518037.62748011184
12833,-515100.89420809364
12834,-512164.1609360755
12835,-509227.42766405735
12836,-506290.6943920392
12837,-503353.9611200213
12838,-500417.22784800315
12839,-497480.49457598507
12842,-494543.76130396686
12843,-491607.0280319487
12845,-488670.2947599308
12846,-485733.56148791267
12847,-482796.8282158945
12849,-479860.0949438764
12850,-476923.36167185823
12852,-473986.6283998403
12853,-471049.8951278222
12859,-468113.16185580404
12860,-465176.4285837859
12861,-462239.69531176775
12863,-459302.96203974984
12864,-456366.2287677317
12865,-453429.49549571355
12866,-450492.76222369535
12870,-447556.02895167726
12871,-444619.29567965935
12873,-441682.5624076412
12884,-438745.82913562306
12885,-435809.0958636049
12887,-432872.3625915868
12901,-429935.62931956886
12903,-426998.8960475507
12910,-424062.1627755325
12911,-421125.42950351443
12912,-418188.69623149623
12913,-415251.9629594784
12914,-412315.22968746023
12916,-409378.4964154421
12917,-406441.76314342394
12918,-403505.02987140574
12919,-400568.2965993879
12920,-397631.56332736975
12921,-394694.8300553516
12922,-391758.09678333346
12924,-388821.3635113153
12926,-385884.6302392974
12927,-382947.89696727926
12928,-380011.1636952611
12929,-377074.430423243
12930,-374137.69715122477
12932,-371200.9638792069
12934,-368264.2306071888
12935,-365327.4973351706
12936,-362390.7640631525
12937,-359454.03079113434
12939,-356517.2975191162
12941,-353580.5642470983
12942,-350643.8309750802
12943,-347707.097703062
12944,-344770.36443104385
12945,-341833.6311590257
12946,-338896.8978870078
12950,-335960.16461498966
12952,-333023.4313429715
12953,-330086.69807095337
12955,-327149.9647989352
12956,-324213.2315269173
