ZIP_COAL,cate_per_plus1_halfbath
12957,-321276.49825489917
12958,-318339.764982881
12959,-315403.0317108629
12960,-312466.29843884474
12962,-309529.5651668268
12966,-306592.83189480874
12969,-303656.09862279054
12970,-300719.3653507726
12972,-297782.63207875425
12973,-294845.89880673634
12974,-291909.16553471796
12975,-288972.43226270005
12976,-286035.69899068214
12977,-283098.96571866376
12978,-280162.23244664585
12979,-277225.4991746275
12980,-274288.76590260956
12981,-271352.03263059165
12983,-268415.2993585733
12985,-265478.56608655537
12986,-262541.832814537
12987,-259605.09954251908
12989,-256668.36627050117
12992,-253731.6329984828
12993,-250794.89972646488
12996,-247858.1664544465
12997,-244921.4331824286
13020,-241984.69991041068
13021,-239047.9666383923
13026,-236111.23336637442
13027,-233174.50009435602
13028,-230237.7668223381
13029,-227301.0335503202
13030,-224364.30027830182
13031,-221427.5670062839
13032,-218490.83373426556
13033,-215554.10046224762
13034,-212617.36719022974
13035,-209680.63391821133
13036,-206743.90064619342
13037,-203807.16737417504
13039,-200870.43410215713
13040,-197933.70083013922
13041,-194996.96755812084
13042,-192060.2342861029
13044,-189123.50101408456
13045,-186186.76774206664
13052,-183250.0344700487
13053,-180313.30119803036
13054,-177376.56792601247
13057,-174439.83465399407
13060,-171503.10138197616
13061,-168566.36810995825
13062,-165629.63483793987
13063,-162692.90156592196
13064,-159756.16829390358
13066,-156819.43502188567
13068,-153882.70174986776
13069,-150945.96847784938
13071,-148009.23520583147
13072,-145072.5019338131
13073,-142135.76866179518
13074,-139199.03538977727
13076,-136262.3021177589
13077,-133325.56884574099
13078,-130388.83557372262
13080,-127452.1023017047
13081,-124515.36902968679
13082,-121578.63575766841
13083,-118641.9024856505
13084,-115705.16921363212
13087,-112768.43594161421
13088,-109831.7026695963
13090,-106894.96939757794
13092,-103958.23612556001
13101,-101021.50285354163
13102,-98084.76958152372
13103,-95148.03630950581
13104,-92211.30303748744
13108,-89274.56976546953
13110,-86337.83649345115
13111,-83401.10322143324
13112,-80464.36994941533
13113,-77527.63667739695
13114,-74590.90340537904
13115,-71654.17013336066
13116,-68717.43686134275
13117,-65780.70358932484
13118,-62843.97031730646
13120,-59907.23704528856
13122,-56970.503773270175
13126,-54033.770501252264
13131,-51097.03722923435
13132,-48160.303957215976
13135,-45223.57068519807
13136,-42286.83741317969
13138,-39350.10414116178
13140,-36413.3708691434
13141,-33476.63759712549
13142,-30539.904325107582
13143,-27603.1710530892
13144,-24666.43778107129
13145,-21729.704509052914
13146,-18792.971237035003
13147,-15856.237965017091
13148,-12919.504692998715
13152,-9982.771420980804
13153,-7046.038148962427
13155,-4109.304876944516
13156,-1172.5716049266048
13157,1764.161667091772
13158,4700.894939109683
13159,7637.62821112806
13160,10574.36148314597
13162,13511.094755163882
13163,16447.82802718226
13164,19384.56129920017
13165,22321.29457121855
13166,25258.027843236458
13167,28194.76111525437
13202,31131.494387272745
13203,34068.22765929066
13204,37004.96093130903
13205,39941.694203326944
13206,42878.427475344855
13207,45815.16074736323
13208,48751.89401938114
13209,51688.62729139952
13210,54625.360563417424
13211,57562.093835435335
13212,60498.82710745371
13214,63435.56037947163
13215,66372.29365149
13219,69309.02692350792
13224,72245.76019552583
13301,75182.4934675442
13302,78119.22673956212
13303,81055.9600115805
13304,83992.69328359839
13305,86929.42655561632
13308,89866.15982763469
13309,92802.8930996526
13310,95739.62637167098
13312,98676.35964368889
13314,101613.0929157068
13315,104549.82618772518
13316,107486.55945974308
13317,110423.29273176147
13318,113360.02600377938
13319,116296.75927579729
13320,119233.49254781567
13321,122170.22581983358
13322,125106.95909185195
13323,128043.69236386986
13324,130980.42563588778
13325,133917.15890790615
13326,136853.89217992406
13327,139790.62545194244
13328,142727.35872396035
13329,145664.09199597826
13331,148600.82526799664
13332,151537.55854001455
13333,154474.29181203293
13334,157411.02508405084
13335,160347.75835606875
13337,163284.49162808713
13338,166221.22490010504
13339,169157.9581721234
13340,172094.69144414132
13342,175031.42471615924
13343,177968.1579881776
13345,180904.89126019552
13346,183841.6245322139
13348,186778.3578042318
13350,189715.09107624972
13352,192651.8243482681
13354,195588.557620286
13355,198525.2908923044
13357,201462.0241643223
13360,204398.7574363402
13361,207335.4907083586
13364,210272.2239803765
13365,213208.95725239487
13367,216145.69052441276
13368,219082.4237964307
13402,222019.15706844907
13403,224955.89034046695
13406,227892.62361248536
13407,230829.35688450327
13408,233766.0901565212
13409,236702.82342853956
13410,239639.55670055747
13411,242576.28997257585
13413,245513.02324459376
13416,248449.75651661167
13417,251386.48978863008
13418,254323.22306064796
13420,257259.95633266633
13421,260196.68960468424
13424,263133.42287670216
13425,266070.15614872053
13426,269006.88942073844
13428,271943.6226927568
13431,274880.35596477473
13433,277817.08923679264
13435,280753.822508811
13437,283690.55578082893
13438,286627.2890528473
13439,289564.0223248652
13440,292500.75559688313
13450,295437.4888689015
13452,298374.2221409194
13454,301310.9554129378
13456,304247.6886849557
13457,307184.4219569736
13459,310121.155228992
13460,313057.8885010099
13461,315994.6217730283
13464,318931.3550450462
13468,321868.0883170641
13469,324804.8215890825
13470,327741.5548611004
13471,330678.28813311877
13472,333615.0214051367
13473,336551.7546771546
13476,339488.48794917297
13477,342425.2212211909
13478,345361.95449320925
13480,348298.68776522717
13482,351235.4210372451
13485,354172.15430926345
13486,357108.88758128136
13488,360045.62085329974
13489,362982.35412531765
13490,365919.08739733556
13491,368855.820669354
13492,371792.55394137185
13493,374729.2872133903
13494,377666.02048540814
13495,380602.75375742605
13501,383539.4870294444
13502,386476.22030146234
13601,389412.95357348066
13605,392349.6868454986
13606,395286.42011751694
13607,398223.15338953485
13608,401159.8866615528
13611,404096.6199335712
13612,407033.3532055891
13613,409970.0864776075
13614,412906.8197496254
13615,415843.5530216433
13616,418780.2862936617
13617,421717.0195656796
13618,424653.752837698
13619,427590.4861097159
13620,430527.2193817338
13622,433463.9526537522
13624,436400.6859257701
13626,439337.41919778846
13628,442274.1524698064
13632,445210.8857418243
13634,448147.61901384266
13636,451084.3522858606
13637,454021.085557879
13638,456957.81882989686
13640,459894.5521019148
13642,462831.28537393315
13646,465768.01864595106
13648,468704.75191796944
13650,471641.4851899874
13651,474578.21846200526
13654,477514.95173402363
13656,480451.68500604155
13658,483388.4182780599
13659,486325.15155007783
13661,489261.88482209574
13662,492198.6180941141
13664,495135.35136613203
13665,498072.0846381504
13669,501008.8179101683
13670,503945.55118218623
13673,506882.2844542046
13676,509819.0177262225
13679,512755.7509982409
13681,515692.4842702588
13682,518629.2175422767
13685,521565.95081429515
13687,524502.684086313
13690,527439.4173583314
13691,530376.1506303493
13693,533312.8839023672
13694,536249.6171743856
13730,539186.3504464035
13731,542123.0837184219
13732,545059.8169904398
13733,547996.5502624577
13734,550933.2835344761
13736,553870.016806494
13739,556806.7500785124
13740,559743.4833505303
13743,562680.2166225482
13744,565616.9498945666
13746,568553.6831665845
13748,571490.4164386028
13750,574427.1497106208
13751,577363.8829826387
13752,580300.616254657
13753,583237.349526675
13754,586174.0827986933
13756,589110.8160707112
13757,592047.5493427292
13760,594984.2826147475
13775,597921.0158867654
13776,600857.7491587838
13777,603794.4824308017
13778,606731.2157028196
13780,609667.948974838
13782,612604.6822468558
13783,615541.4155188743
13784,618478.1487908922
13786,621414.8820629101
13787,624351.6153349285
13788,627288.3486069464
13790,630225.0818789648
13795,633161.8151509827
13796,636098.5484230006
13797,639035.281695019
13801,641972.0149670369
13802,644908.7482390553
13803,647845.4815110732
13804,650782.2147830911
13806,653718.9480551095
13807,656655.6813271274
13808,659592.4145991458
13809,662529.1478711637
13810,665465.8811431816
13811,668402.6144152
13812,671339.3476872179
13813,674276.0809592364
13815,677212.8142312542
13820,680149.5475032721
13825,683086.2807752904
13827,686023.0140473084
13830,688959.7473193267
13832,691896.4805913446
13833,694833.2138633626
13834,697769.9471353809
13835,700706.6804073988
13838,703643.4136794173
13839,706580.1469514351
13841,709516.880223453
13842,712453.6134954714
13843,715390.3467674893
13844,718327.0800395077
13846,721263.8133115256
13849,724200.5465835435
13850,727137.2798555619
13856,730074.0131275798
13859,733010.7463995982
13861,735947.4796716161
13862,738884.212943634
13863,741820.9462156524
13864,744757.6794876703
13865,747694.4127596887
13901,750631.1460317067
13903,753567.8793037245
13904,756504.6125757429
13905,759441.3458477608
14001,762378.0791197792
14004,765314.8123917971
14005,768251.545663815
14006,771188.2789358334
14008,774125.0122078513
14009,777061.7454798697
14011,779998.4787518876
14012,782935.2120239055
14013,785871.9452959239
14020,788808.6785679418
14024,791745.4118399601
14025,794682.145111978
14026,797618.878383996
14027,800555.6116560143
14028,803492.3449280323
14030,806429.0782000507
14031,809365.8114720685
14032,812302.5447440865
14033,815239.2780161048
14034,818176.0112881227
14036,821112.7445601411
14037,824049.477832159
14039,826986.2111041774
14040,829922.9443761953
14041,832859.6776482132
14042,835796.4109202316
14043,838733.1441922495
14047,841669.8774642679
14048,844606.6107362858
14051,847543.3440083037
14052,850480.0772803221
14054,853416.81055234
14055,856353.5438243584
14056,859290.2770963763
14057,862227.0103683943
14058,865163.7436404126
14059,868100.4769124305
14060,871037.2101844489
14062,873973.9434564668
14063,876910.6767284847
14065,879847.4100005031
14066,882784.1432725211
14067,885720.8765445394
14068,888657.6098165573
14069,891594.3430885752
14070,894531.0763605935
14072,897467.8096326115
14075,900404.5429046298
14080,903341.2761766479
14081,906278.0094486657
14082,909214.742720684
14083,912151.475992702
14085,915088.2092647203
14086,918024.9425367382
14091,920961.6758087561
14092,923898.4090807745
14094,926835.1423527923
14098,929771.8756248108
14101,932708.6088968287
14102,935645.3421688466
14103,938582.075440865
14105,941518.8087128829
14108,944455.5419849013
14111,947392.2752569192
14113,950329.0085289371
14120,953265.7418009555
14125,956202.4750729734
14126,959139.2083449917
14127,962075.9416170097
14129,965012.6748890276
14130,967949.408161046
14131,970886.1414330639
14132,973822.8747050823
14134,976759.6079771002
14135,979696.3412491181
14136,982633.0745211365
14138,985569.8077931545
14139,988506.5410651728
14141,991443.2743371907
14143,994380.0076092086
14145,997316.740881227
14150,1000253.4741532449
14166,1003190.2074252632
14167,1006126.9406972813
14169,1009063.6739692991
14170,1012000.4072413174
14171,1014937.1405133354
14172,1017873.8737853537
14173,1020810.6070573716
14174,1023747.3403293897
14201,1026684.0736014078
14202,1029620.8068734257
14204,1032557.5401454442
14206,1035494.2734174621
14207,1038431.00668948
14208,1041367.7399614984
14209,1044304.4732335163
14210,1047241.2065055347
14211,1050177.9397775526
14212,1053114.6730495705
14213,1056051.406321589
14214,1058988.1395936068
14215,1061924.8728656252
14216,1064861.606137643
14217,1067798.339409661
14218,1070735.0726816794
14219,1073671.8059536973
14220,1076608.5392257157
14221,1079545.2724977336
14222,1082482.0057697515
14223,1085418.7390417699
14224,1088355.4723137878
14225,1091292.2055858062
14226,1094228.938857824
14227,1097165.672129842
14228,1100102.4054018604
14301,1103039.1386738783
14303,1105975.8719458967
14304,1108912.6052179146
14305,1111849.3384899325
14411,1114786.0717619509
14414,1117722.8050339688
14415,1120659.5383059871
14416,1123596.271578005
14418,1126533.004850023
14420,1129469.7381220413
14422,1132406.4713940592
14423,1135343.2046660776
14424,1138279.9379380955
14425,1141216.6712101134
14427,1144153.4044821318
14428,1147090.1377541497
14432,1150026.871026168
14433,1152963.604298186
14435,1155900.337570204
14437,1158837.0708422223
14441,1161773.8041142402
14445,1164710.5373862586
14450,1167647.2706582765
14454,1170584.0039302944
14456,1173520.7372023128
14462,1176457.4704743307
14463,1179394.203746349
14464,1182330.937018367
14466,1185267.670290385
14467,1188204.4035624033
14468,1191141.1368344212
14469,1194077.8701064396
14470,1197014.6033784575
14471,1199951.3366504754
14472,1202888.0699224938
14475,1205824.8031945117
14476,1208761.53646653
14477,1211698.269738548
14478,1214635.0030105659
14479,1217571.7362825845
14480,1220508.4695546022
14481,1223445.2028266205
14482,1226381.9360986385
14485,1229318.6693706564
14486,1232255.4026426747
14487,1235192.1359146927
14489,1238128.869186711
14502,1241065.602458729
14504,1244002.3357307469
14505,1246939.0690027652
14506,1249875.8022747831
14507,1252812.5355468015
14510,1255749.2688188194
14511,1258686.0020908378
14512,1261622.7353628557
14513,1264559.4686348736
14514,1267496.2019068922
14515,1270432.93517891
14516,1273369.6684509283
14517,1276306.4017229462
14519,1279243.134994964
14521,1282179.8682669825
14522,1285116.6015390004
14525,1288053.3348110188
14526,1290990.0680830367
14527,1293926.8013550546
14530,1296863.534627073
14532,1299800.267899091
14533,1302737.0011711093
14534,1305673.7344431272
14536,1308610.467715145
14537,1311547.2009871635
14539,1314483.9342591814
14541,1317420.6675311998
14542,1320357.4008032177
14543,1323294.1340752356
14544,1326230.867347254
14545,1329167.6006192719
14546,1332104.3338912902
14548,1335041.0671633082
14550,1337977.800435326
14551,1340914.5337073444
14555,1343851.2669793623
14557,1346788.0002513807
14559,1349724.7335233986
14560,1352661.4667954165
14561,1355598.200067435
14564,1358534.9333394526
14568,1361471.6666114712
14569,1364408.3998834891
14571,1367345.133155507
14572,1370281.8664275254
14580,1373218.5996995433
14586,1376155.3329715617
14589,1379092.0662435796
14590,1382028.7995155975
14591,1384965.532787616
14592,1387902.2660596338
14604,1390838.9993316522
14605,1393775.73260367
14606,1396712.465875688
14607,1399649.1991477064
14608,1402585.9324197243
14609,1405522.6656917424
14610,1408459.3989637606
14611,1411396.1322357785
14612,1414332.8655077969
14613,1417269.5987798148
14614,1420206.3320518332
14615,1423143.0653238513
14616,1426079.798595869
14617,1429016.5318678874
14618,1431953.2651399053
14619,1434889.9984119236
14620,1437826.7316839416
14621,1440763.4649559595
14622,1443700.1982279778
14623,1446636.9314999958
14624,1449573.6647720141
14625,1452510.398044032
14626,1455447.13131605
14701,1458383.8645880683
14706,1461320.5978600862
14707,1464257.3311321046
14708,1467194.0644041225
14709,1470130.7976761404
14710,1473067.5309481588
14711,1476004.2642201767
14712,1478940.997492195
14714,1481877.730764213
14715,1484814.464036231
14716,1487751.197308249
14717,1490687.9305802672
14718,1493624.6638522856
14719,1496561.3971243035
14720,1499498.1303963214
14722,1502434.86366834
14723,1505371.5969403577
14724,1508308.3302123758
14726,1511245.063484394
14727,1514181.796756412
14728,1517118.5300284303
14729,1520055.2633004482
14731,1522991.9965724666
14732,1525928.7298444845
14733,1528865.4631165024
14735,1531802.1963885208
14736,1534738.9296605387
14737,1537675.662932557
14738,1540612.396204575
14739,1543549.1294765929
14740,1546485.8627486113
14741,1549422.5960206292
14742,1552359.3292926475
14743,1555296.0625646655
14744,1558232.7958366834
14747,1561169.5291087017
14748,1564106.2623807197
14750,1567042.995652738
14753,1569979.728924756
14754,1572916.4621967738
14755,1575853.195468792
14757,1578789.9287408101
14760,1581726.6620128285
14767,1584663.3952848464
14769,1587600.1285568643
14770,1590536.8618288827
14772,1593473.5951009006
14774,1596410.328372919
14775,1599347.0616449367
14777,1602283.7949169548
14779,1605220.528188973
14781,1608157.261460991
14782,1611093.9947330095
14784,1614030.7280050272
14785,1616967.4612770453
14787,1619904.1945490637
14801,1622840.9278210816
14802,1625777.6610931
14803,1628714.394365118
14804,1631651.1276371358
14805,1634587.8609091542
14806,1637524.594181172
14807,1640461.3274531905
14808,1643398.0607252084
14809,1646334.7939972263
14810,1649271.5272692447
14812,1652208.2605412623
14813,1655144.993813281
14814,1658081.7270852989
14815,1661018.4603573168
14816,1663955.1936293351
14817,1666891.926901353
14818,1669828.6601733714
14819,1672765.3934453893
14820,1675702.1267174073
14821,1678638.8599894256
14822,1681575.5932614435
14823,1684512.326533462
14824,1687449.0598054798
14825,1690385.7930774982
14826,1693322.5263495164
14830,1696259.259621534
14836,1699195.9928935524
14837,1702132.7261655703
14838,1705069.4594375887
14839,1708006.1927096066
14840,1710942.9259816245
14841,1713879.659253643
14842,1716816.3925256608
14843,1719753.1257976792
14845,1722689.859069697
14846,1725626.592341715
14847,1728563.3256137334
14850,1731500.0588857513
14855,1734436.7921577697
14858,1737373.5254297876
14859,1740310.2587018055
14860,1743246.991973824
14861,1746183.7252458418
14863,1749120.4585178602
14864,1752057.191789878
14865,1754993.925061896
14867,1757930.6583339144
14869,1760867.3916059323
14870,1763804.1248779506
14871,1766740.8581499686
14872,1769677.5914219865
14873,1772614.3246940048
14874,1775551.0579660225
14876,1778487.7912380411
14877,1781424.524510059
14878,1784361.257782077
14879,1787297.991054095
14880,1790234.7243261132
14881,1793171.4575981316
14882,1796108.1908701495
14883,1799044.9241421672
14884,1801981.6574141853
14885,1804918.390686204
14886,1807855.123958222
14889,1810791.85723024
14891,1813728.5905022582
14892,1816665.3237742758
14894,1819602.0570462947
14895,1822538.7903183126
14897,1825475.5235903307
14898,1828412.2568623484
14901,1831348.9901343666
14903,1834285.723406385
14904,1837222.456678403
14905,1840159.189950421
